
---------------Протокол-----------------
 ------23.12.22 13:25:42-----
  
 ---- Параметры ---- 

-in: text.txt
-out: text.txt.out
-log: text.txt.log


Всего символов: 589

Всего строк: 38

Пропущено: 31
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
778 :                               l;ti=l;ti=i(i,i);ti=i(i,i     l;N}$               
779 :                               ;ti=l;ti=i(i,i);ti=i(i,i)     ;N}$                
780 :                               ti=l;ti=i(i,i);ti=i(i,i);     N}$                 
781 : N->ti;N                       ti=l;ti=i(i,i);ti=i(i,i);     N}$                 
781 : SAVESTATE:          40
781 :                               ti=l;ti=i(i,i);ti=i(i,i);     ti;N}$              
782 :                               i=l;ti=i(i,i);ti=i(i,i);p     i;N}$               
783 :                               =l;ti=i(i,i);ti=i(i,i);pi     ;N}$                
784 : 2                   
784 : RESSTATE            
784 :                               ti=l;ti=i(i,i);ti=i(i,i);     N}$                 
785 : N->ti=E;N                     ti=l;ti=i(i,i);ti=i(i,i);     N}$                 
785 : SAVESTATE:          40
785 :                               ti=l;ti=i(i,i);ti=i(i,i);     ti=E;N}$            
786 :                               i=l;ti=i(i,i);ti=i(i,i);p     i=E;N}$             
787 :                               =l;ti=i(i,i);ti=i(i,i);pi     =E;N}$              
788 :                               l;ti=i(i,i);ti=i(i,i);pi;     E;N}$               
789 : E->l                          l;ti=i(i,i);ti=i(i,i);pi;     E;N}$               
789 : SAVESTATE:          41
789 :                               l;ti=i(i,i);ti=i(i,i);pi;     l;N}$               
790 :                               ;ti=i(i,i);ti=i(i,i);pi;p     ;N}$                
791 :                               ti=i(i,i);ti=i(i,i);pi;pi     N}$                 
792 : N->ti;N                       ti=i(i,i);ti=i(i,i);pi;pi     N}$                 
792 : SAVESTATE:          42
792 :                               ti=i(i,i);ti=i(i,i);pi;pi     ti;N}$              
793 :                               i=i(i,i);ti=i(i,i);pi;pi;     i;N}$               
794 :                               =i(i,i);ti=i(i,i);pi;pi;p     ;N}$                
795 : 2                   
795 : RESSTATE            
795 :                               ti=i(i,i);ti=i(i,i);pi;pi     N}$                 
796 : N->ti=E;N                     ti=i(i,i);ti=i(i,i);pi;pi     N}$                 
796 : SAVESTATE:          42
796 :                               ti=i(i,i);ti=i(i,i);pi;pi     ti=E;N}$            
797 :                               i=i(i,i);ti=i(i,i);pi;pi;     i=E;N}$             
798 :                               =i(i,i);ti=i(i,i);pi;pi;p     =E;N}$              
799 :                               i(i,i);ti=i(i,i);pi;pi;pi     E;N}$               
800 : E->i                          i(i,i);ti=i(i,i);pi;pi;pi     E;N}$               
800 : SAVESTATE:          43
800 :                               i(i,i);ti=i(i,i);pi;pi;pi     i;N}$               
801 :                               (i,i);ti=i(i,i);pi;pi;pi;     ;N}$                
802 : 2                   
802 : RESSTATE            
802 :                               i(i,i);ti=i(i,i);pi;pi;pi     E;N}$               
803 : E->i(W)                       i(i,i);ti=i(i,i);pi;pi;pi     E;N}$               
803 : SAVESTATE:          43
803 :                               i(i,i);ti=i(i,i);pi;pi;pi     i(W);N}$            
804 :                               (i,i);ti=i(i,i);pi;pi;pi;     (W);N}$             
805 :                               i,i);ti=i(i,i);pi;pi;pi;p     W);N}$              
806 : W->i                          i,i);ti=i(i,i);pi;pi;pi;p     W);N}$              
806 : SAVESTATE:          44
806 :                               i,i);ti=i(i,i);pi;pi;pi;p     i);N}$              
807 :                               ,i);ti=i(i,i);pi;pi;pi;pi     );N}$               
808 : 2                   
808 : RESSTATE            
808 :                               i,i);ti=i(i,i);pi;pi;pi;p     W);N}$              
809 : W->i,W                        i,i);ti=i(i,i);pi;pi;pi;p     W);N}$              
809 : SAVESTATE:          44
809 :                               i,i);ti=i(i,i);pi;pi;pi;p     i,W);N}$            
810 :                               ,i);ti=i(i,i);pi;pi;pi;pi     ,W);N}$             
811 :                               i);ti=i(i,i);pi;pi;pi;pi;     W);N}$              
812 : W->i                          i);ti=i(i,i);pi;pi;pi;pi;     W);N}$              
812 : SAVESTATE:          45
812 :                               i);ti=i(i,i);pi;pi;pi;pi;     i);N}$              
813 :                               );ti=i(i,i);pi;pi;pi;pi;t     );N}$               
814 :                               ;ti=i(i,i);pi;pi;pi;pi;ti     ;N}$                
815 :                               ti=i(i,i);pi;pi;pi;pi;ti=     N}$                 
816 : N->ti;N                       ti=i(i,i);pi;pi;pi;pi;ti=     N}$                 
816 : SAVESTATE:          46
816 :                               ti=i(i,i);pi;pi;pi;pi;ti=     ti;N}$              
817 :                               i=i(i,i);pi;pi;pi;pi;ti=l     i;N}$               
818 :                               =i(i,i);pi;pi;pi;pi;ti=lv     ;N}$                
819 : 2                   
819 : RESSTATE            
819 :                               ti=i(i,i);pi;pi;pi;pi;ti=     N}$                 
820 : N->ti=E;N                     ti=i(i,i);pi;pi;pi;pi;ti=     N}$                 
820 : SAVESTATE:          46
820 :                               ti=i(i,i);pi;pi;pi;pi;ti=     ti=E;N}$            
821 :                               i=i(i,i);pi;pi;pi;pi;ti=l     i=E;N}$             
822 :                               =i(i,i);pi;pi;pi;pi;ti=lv     =E;N}$              
823 :                               i(i,i);pi;pi;pi;pi;ti=lvl     E;N}$               
824 : E->i                          i(i,i);pi;pi;pi;pi;ti=lvl     E;N}$               
824 : SAVESTATE:          47
824 :                               i(i,i);pi;pi;pi;pi;ti=lvl     i;N}$               
825 :                               (i,i);pi;pi;pi;pi;ti=lvl;     ;N}$                
826 : 2                   
826 : RESSTATE            
826 :                               i(i,i);pi;pi;pi;pi;ti=lvl     E;N}$               
827 : E->i(W)                       i(i,i);pi;pi;pi;pi;ti=lvl     E;N}$               
827 : SAVESTATE:          47
827 :                               i(i,i);pi;pi;pi;pi;ti=lvl     i(W);N}$            
828 :                               (i,i);pi;pi;pi;pi;ti=lvl;     (W);N}$             
829 :                               i,i);pi;pi;pi;pi;ti=lvl;t     W);N}$              
830 : W->i                          i,i);pi;pi;pi;pi;ti=lvl;t     W);N}$              
830 : SAVESTATE:          48
830 :                               i,i);pi;pi;pi;pi;ti=lvl;t     i);N}$              
831 :                               ,i);pi;pi;pi;pi;ti=lvl;ti     );N}$               
832 : 2                   
832 : RESSTATE            
832 :                               i,i);pi;pi;pi;pi;ti=lvl;t     W);N}$              
833 : W->i,W                        i,i);pi;pi;pi;pi;ti=lvl;t     W);N}$              
833 : SAVESTATE:          48
833 :                               i,i);pi;pi;pi;pi;ti=lvl;t     i,W);N}$            
834 :                               ,i);pi;pi;pi;pi;ti=lvl;ti     ,W);N}$             
835 :                               i);pi;pi;pi;pi;ti=lvl;ti=     W);N}$              
836 : W->i                          i);pi;pi;pi;pi;ti=lvl;ti=     W);N}$              
836 : SAVESTATE:          49
836 :                               i);pi;pi;pi;pi;ti=lvl;ti=     i);N}$              
837 :                               );pi;pi;pi;pi;ti=lvl;ti=l     );N}$               
838 :                               ;pi;pi;pi;pi;ti=lvl;ti=lv     ;N}$                
839 :                               pi;pi;pi;pi;ti=lvl;ti=lvl     N}$                 
840 : N->pi;N                       pi;pi;pi;pi;ti=lvl;ti=lvl     N}$                 
840 : SAVESTATE:          50
840 :                               pi;pi;pi;pi;ti=lvl;ti=lvl     pi;N}$              
841 :                               i;pi;pi;pi;ti=lvl;ti=lvl;     i;N}$               
842 :                               ;pi;pi;pi;ti=lvl;ti=lvl;t     ;N}$                
843 :                               pi;pi;pi;ti=lvl;ti=lvl;ti     N}$                 
844 : N->pi;N                       pi;pi;pi;ti=lvl;ti=lvl;ti     N}$                 
844 : SAVESTATE:          51
844 :                               pi;pi;pi;ti=lvl;ti=lvl;ti     pi;N}$              
845 :                               i;pi;pi;ti=lvl;ti=lvl;ti=     i;N}$               
846 :                               ;pi;pi;ti=lvl;ti=lvl;ti=l     ;N}$                
847 :                               pi;pi;ti=lvl;ti=lvl;ti=lv     N}$                 
848 : N->pi;N                       pi;pi;ti=lvl;ti=lvl;ti=lv     N}$                 
848 : SAVESTATE:          52
848 :                               pi;pi;ti=lvl;ti=lvl;ti=lv     pi;N}$              
849 :                               i;pi;ti=lvl;ti=lvl;ti=lvl     i;N}$               
850 :                               ;pi;ti=lvl;ti=lvl;ti=lvl;     ;N}$                
851 :                               pi;ti=lvl;ti=lvl;ti=lvl;t     N}$                 
852 : N->pi;N                       pi;ti=lvl;ti=lvl;ti=lvl;t     N}$                 
852 : SAVESTATE:          53
852 :                               pi;ti=lvl;ti=lvl;ti=lvl;t     pi;N}$              
853 :                               i;ti=lvl;ti=lvl;ti=lvl;ti     i;N}$               
854 :                               ;ti=lvl;ti=lvl;ti=lvl;ti=     ;N}$                
855 :                               ti=lvl;ti=lvl;ti=lvl;ti=l     N}$                 
856 : N->ti;N                       ti=lvl;ti=lvl;ti=lvl;ti=l     N}$                 
856 : SAVESTATE:          54
856 :                               ti=lvl;ti=lvl;ti=lvl;ti=l     ti;N}$              
857 :                               i=lvl;ti=lvl;ti=lvl;ti=lv     i;N}$               
858 :                               =lvl;ti=lvl;ti=lvl;ti=lvl     ;N}$                
859 : 2                   
859 : RESSTATE            
859 :                               ti=lvl;ti=lvl;ti=lvl;ti=l     N}$                 
860 : N->ti=E;N                     ti=lvl;ti=lvl;ti=lvl;ti=l     N}$                 
860 : SAVESTATE:          54
860 :                               ti=lvl;ti=lvl;ti=lvl;ti=l     ti=E;N}$            
861 :                               i=lvl;ti=lvl;ti=lvl;ti=lv     i=E;N}$             
862 :                               =lvl;ti=lvl;ti=lvl;ti=lvl     =E;N}$              
863 :                               lvl;ti=lvl;ti=lvl;ti=lvl;     E;N}$               
864 : E->l                          lvl;ti=lvl;ti=lvl;ti=lvl;     E;N}$               
864 : SAVESTATE:          55
864 :                               lvl;ti=lvl;ti=lvl;ti=lvl;     l;N}$               
865 :                               vl;ti=lvl;ti=lvl;ti=lvl;p     ;N}$                
866 : 2                   
866 : RESSTATE            
866 :                               lvl;ti=lvl;ti=lvl;ti=lvl;     E;N}$               
867 : E->lM                         lvl;ti=lvl;ti=lvl;ti=lvl;     E;N}$               
867 : SAVESTATE:          55
867 :                               lvl;ti=lvl;ti=lvl;ti=lvl;     lM;N}$              
868 :                               vl;ti=lvl;ti=lvl;ti=lvl;p     M;N}$               
869 : M->vE                         vl;ti=lvl;ti=lvl;ti=lvl;p     M;N}$               
869 : SAVESTATE:          56
869 :                               vl;ti=lvl;ti=lvl;ti=lvl;p     vE;N}$              
870 :                               l;ti=lvl;ti=lvl;ti=lvl;pi     E;N}$               
871 : E->l                          l;ti=lvl;ti=lvl;ti=lvl;pi     E;N}$               
871 : SAVESTATE:          57
871 :                               l;ti=lvl;ti=lvl;ti=lvl;pi     l;N}$               
872 :                               ;ti=lvl;ti=lvl;ti=lvl;pi;     ;N}$                
873 :                               ti=lvl;ti=lvl;ti=lvl;pi;p     N}$                 
874 : N->ti;N                       ti=lvl;ti=lvl;ti=lvl;pi;p     N}$                 
874 : SAVESTATE:          58
874 :                               ti=lvl;ti=lvl;ti=lvl;pi;p     ti;N}$              
875 :                               i=lvl;ti=lvl;ti=lvl;pi;pi     i;N}$               
876 :                               =lvl;ti=lvl;ti=lvl;pi;pi;     ;N}$                
877 : 2                   
877 : RESSTATE            
877 :                               ti=lvl;ti=lvl;ti=lvl;pi;p     N}$                 
878 : N->ti=E;N                     ti=lvl;ti=lvl;ti=lvl;pi;p     N}$                 
878 : SAVESTATE:          58
878 :                               ti=lvl;ti=lvl;ti=lvl;pi;p     ti=E;N}$            
879 :                               i=lvl;ti=lvl;ti=lvl;pi;pi     i=E;N}$             
880 :                               =lvl;ti=lvl;ti=lvl;pi;pi;     =E;N}$              
881 :                               lvl;ti=lvl;ti=lvl;pi;pi;p     E;N}$               
882 : E->l                          lvl;ti=lvl;ti=lvl;pi;pi;p     E;N}$               
882 : SAVESTATE:          59
882 :                               lvl;ti=lvl;ti=lvl;pi;pi;p     l;N}$               
883 :                               vl;ti=lvl;ti=lvl;pi;pi;pi     ;N}$                
884 : 2                   
884 : RESSTATE            
884 :                               lvl;ti=lvl;ti=lvl;pi;pi;p     E;N}$               
885 : E->lM                         lvl;ti=lvl;ti=lvl;pi;pi;p     E;N}$               
885 : SAVESTATE:          59
885 :                               lvl;ti=lvl;ti=lvl;pi;pi;p     lM;N}$              
886 :                               vl;ti=lvl;ti=lvl;pi;pi;pi     M;N}$               
887 : M->vE                         vl;ti=lvl;ti=lvl;pi;pi;pi     M;N}$               
887 : SAVESTATE:          60
887 :                               vl;ti=lvl;ti=lvl;pi;pi;pi     vE;N}$              
888 :                               l;ti=lvl;ti=lvl;pi;pi;pi;     E;N}$               
889 : E->l                          l;ti=lvl;ti=lvl;pi;pi;pi;     E;N}$               
889 : SAVESTATE:          61
889 :                               l;ti=lvl;ti=lvl;pi;pi;pi;     l;N}$               
890 :                               ;ti=lvl;ti=lvl;pi;pi;pi;p     ;N}$                
891 :                               ti=lvl;ti=lvl;pi;pi;pi;pi     N}$                 
892 : N->ti;N                       ti=lvl;ti=lvl;pi;pi;pi;pi     N}$                 
892 : SAVESTATE:          62
892 :                               ti=lvl;ti=lvl;pi;pi;pi;pi     ti;N}$              
893 :                               i=lvl;ti=lvl;pi;pi;pi;pi;     i;N}$               
894 :                               =lvl;ti=lvl;pi;pi;pi;pi;t     ;N}$                
895 : 2                   
895 : RESSTATE            
895 :                               ti=lvl;ti=lvl;pi;pi;pi;pi     N}$                 
896 : N->ti=E;N                     ti=lvl;ti=lvl;pi;pi;pi;pi     N}$                 
896 : SAVESTATE:          62
896 :                               ti=lvl;ti=lvl;pi;pi;pi;pi     ti=E;N}$            
897 :                               i=lvl;ti=lvl;pi;pi;pi;pi;     i=E;N}$             
898 :                               =lvl;ti=lvl;pi;pi;pi;pi;t     =E;N}$              
899 :                               lvl;ti=lvl;pi;pi;pi;pi;ti     E;N}$               
900 : E->l                          lvl;ti=lvl;pi;pi;pi;pi;ti     E;N}$               
900 : SAVESTATE:          63
900 :                               lvl;ti=lvl;pi;pi;pi;pi;ti     l;N}$               
901 :                               vl;ti=lvl;pi;pi;pi;pi;ti=     ;N}$                
902 : 2                   
902 : RESSTATE            
902 :                               lvl;ti=lvl;pi;pi;pi;pi;ti     E;N}$               
903 : E->lM                         lvl;ti=lvl;pi;pi;pi;pi;ti     E;N}$               
903 : SAVESTATE:          63
903 :                               lvl;ti=lvl;pi;pi;pi;pi;ti     lM;N}$              
904 :                               vl;ti=lvl;pi;pi;pi;pi;ti=     M;N}$               
905 : M->vE                         vl;ti=lvl;pi;pi;pi;pi;ti=     M;N}$               
905 : SAVESTATE:          64
905 :                               vl;ti=lvl;pi;pi;pi;pi;ti=     vE;N}$              
906 :                               l;ti=lvl;pi;pi;pi;pi;ti=l     E;N}$               
907 : E->l                          l;ti=lvl;pi;pi;pi;pi;ti=l     E;N}$               
907 : SAVESTATE:          65
907 :                               l;ti=lvl;pi;pi;pi;pi;ti=l     l;N}$               
908 :                               ;ti=lvl;pi;pi;pi;pi;ti=l;     ;N}$                
909 :                               ti=lvl;pi;pi;pi;pi;ti=l;p     N}$                 
910 : N->ti;N                       ti=lvl;pi;pi;pi;pi;ti=l;p     N}$                 
910 : SAVESTATE:          66
910 :                               ti=lvl;pi;pi;pi;pi;ti=l;p     ti;N}$              
911 :                               i=lvl;pi;pi;pi;pi;ti=l;pi     i;N}$               
912 :                               =lvl;pi;pi;pi;pi;ti=l;pi;     ;N}$                
913 : 2                   
913 : RESSTATE            
913 :                               ti=lvl;pi;pi;pi;pi;ti=l;p     N}$                 
914 : N->ti=E;N                     ti=lvl;pi;pi;pi;pi;ti=l;p     N}$                 
914 : SAVESTATE:          66
914 :                               ti=lvl;pi;pi;pi;pi;ti=l;p     ti=E;N}$            
915 :                               i=lvl;pi;pi;pi;pi;ti=l;pi     i=E;N}$             
916 :                               =lvl;pi;pi;pi;pi;ti=l;pi;     =E;N}$              
917 :                               lvl;pi;pi;pi;pi;ti=l;pi;}     E;N}$               
918 : E->l                          lvl;pi;pi;pi;pi;ti=l;pi;}     E;N}$               
918 : SAVESTATE:          67
918 :                               lvl;pi;pi;pi;pi;ti=l;pi;}     l;N}$               
919 :                               vl;pi;pi;pi;pi;ti=l;pi;}}     ;N}$                
920 : 2                   
920 : RESSTATE            
920 :                               lvl;pi;pi;pi;pi;ti=l;pi;}     E;N}$               
921 : E->lM                         lvl;pi;pi;pi;pi;ti=l;pi;}     E;N}$               
921 : SAVESTATE:          67
921 :                               lvl;pi;pi;pi;pi;ti=l;pi;}     lM;N}$              
922 :                               vl;pi;pi;pi;pi;ti=l;pi;}}     M;N}$               
923 : M->vE                         vl;pi;pi;pi;pi;ti=l;pi;}}     M;N}$               
923 : SAVESTATE:          68
923 :                               vl;pi;pi;pi;pi;ti=l;pi;}}     vE;N}$              
924 :                               l;pi;pi;pi;pi;ti=l;pi;}}}     E;N}$               
925 : E->l                          l;pi;pi;pi;pi;ti=l;pi;}}}     E;N}$               
925 : SAVESTATE:          69
925 :                               l;pi;pi;pi;pi;ti=l;pi;}}}     l;N}$               
926 :                               ;pi;pi;pi;pi;ti=l;pi;}}}}     ;N}$                
927 :                               pi;pi;pi;pi;ti=l;pi;}}}}}     N}$                 
928 : N->pi;N                       pi;pi;pi;pi;ti=l;pi;}}}}}     N}$                 
928 : SAVESTATE:          70
928 :                               pi;pi;pi;pi;ti=l;pi;}}}}}     pi;N}$              
929 :                               i;pi;pi;pi;ti=l;pi;}}}}}}     i;N}$               
930 :                               ;pi;pi;pi;ti=l;pi;}}}}}}}     ;N}$                
931 :                               pi;pi;pi;ti=l;pi;}}}}}}}}     N}$                 
932 : N->pi;N                       pi;pi;pi;ti=l;pi;}}}}}}}}     N}$                 
932 : SAVESTATE:          71
932 :                               pi;pi;pi;ti=l;pi;}}}}}}}}     pi;N}$              
933 :                               i;pi;pi;ti=l;pi;}}}}}}}}}     i;N}$               
934 :                               ;pi;pi;ti=l;pi;}}}}}}}}}}     ;N}$                
935 :                               pi;pi;ti=l;pi;}}}}}}}}}}}     N}$                 
936 : N->pi;N                       pi;pi;ti=l;pi;}}}}}}}}}}}     N}$                 
936 : SAVESTATE:          72
936 :                               pi;pi;ti=l;pi;}}}}}}}}}}}     pi;N}$              
937 :                               i;pi;ti=l;pi;}}}}}}}}}}}}     i;N}$               
938 :                               ;pi;ti=l;pi;}}}}}}}}}}}}}     ;N}$                
939 :                               pi;ti=l;pi;}}}}}}}}}}}}}}     N}$                 
940 : N->pi;N                       pi;ti=l;pi;}}}}}}}}}}}}}}     N}$                 
940 : SAVESTATE:          73
940 :                               pi;ti=l;pi;}}}}}}}}}}}}}}     pi;N}$              
941 :                               i;ti=l;pi;}}}}}}}}}}}}}}}     i;N}$               
942 :                               ;ti=l;pi;}}}}}}}}}}}}}}}}     ;N}$                
943 :                               ti=l;pi;}}}}}}}}}}}}}}}}}     N}$                 
944 : N->ti;N                       ti=l;pi;}}}}}}}}}}}}}}}}}     N}$                 
944 : SAVESTATE:          74
944 :                               ti=l;pi;}}}}}}}}}}}}}}}}}     ti;N}$              
945 :                               i=l;pi;}}}}}}}}}}}}}}}}}}     i;N}$               
946 :                               =l;pi;}}}}}}}}}}}}}}}}}}}     ;N}$                
947 : 2                   
947 : RESSTATE            
947 :                               ti=l;pi;}}}}}}}}}}}}}}}}}     N}$                 
948 : N->ti=E;N                     ti=l;pi;}}}}}}}}}}}}}}}}}     N}$                 
948 : SAVESTATE:          74
948 :                               ti=l;pi;}}}}}}}}}}}}}}}}}     ti=E;N}$            
949 :                               i=l;pi;}}}}}}}}}}}}}}}}}}     i=E;N}$             
950 :                               =l;pi;}}}}}}}}}}}}}}}}}}}     =E;N}$              
951 :                               l;pi;}}}}}}}}}}}}}}}}}}}}     E;N}$               
952 : E->l                          l;pi;}}}}}}}}}}}}}}}}}}}}     E;N}$               
952 : SAVESTATE:          75
952 :                               l;pi;}}}}}}}}}}}}}}}}}}}}     l;N}$               
953 :                               ;pi;}}}}}}}}}}}}}}}}}}}}}     ;N}$                
954 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
955 : N->pi;N                       pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
955 : SAVESTATE:          76
955 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     pi;N}$              
956 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     i;N}$               
957 :                               ;}}}}}}}}}}}}}}}}}}}}}}}}     ;N}$                
958 :                               }}}}}}}}}}}}}}}}}}}}}}}}}     N}$                 
959 : NS_NRCHAIN/NS_NR    
959 : RESSTATE            
959 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
960 : N->pl;N                       pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
960 : SAVESTATE:          76
960 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     pl;N}$              
961 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     l;N}$               
962 : 2                   
962 : RESSTATE            
962 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
963 : N->pE;N                       pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
963 : SAVESTATE:          76
963 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     pE;N}$              
964 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
965 : E->i                          i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
965 : SAVESTATE:          77
965 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     i;N}$               
966 :                               ;}}}}}}}}}}}}}}}}}}}}}}}}     ;N}$                
967 :                               }}}}}}}}}}}}}}}}}}}}}}}}}     N}$                 
968 : NS_NRCHAIN/NS_NR    
968 : RESSTATE            
968 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
969 : E->i(W)                       i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
969 : SAVESTATE:          77
969 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     i(W);N}$            
970 :                               ;}}}}}}}}}}}}}}}}}}}}}}}}     (W);N}$             
971 : 2                   
971 : RESSTATE            
971 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
972 : E->i()                        i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
972 : SAVESTATE:          77
972 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     i();N}$             
973 :                               ;}}}}}}}}}}}}}}}}}}}}}}}}     ();N}$              
974 : 2                   
974 : RESSTATE            
974 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
975 : E->iM                         i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
975 : SAVESTATE:          77
975 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     iM;N}$              
976 :                               ;}}}}}}}}}}}}}}}}}}}}}}}}     M;N}$               
977 : NS_NRCHAIN/NS_NR    
977 : RESSTATE            
977 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     E;N}$               
978 : NS_NRCHAIN/NS_NR    
978 : RESSTATE            
978 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
979 : N->pE;                        pi;}}}}}}}}}}}}}}}}}}}}}}     N}$                 
979 : SAVESTATE:          76
979 :                               pi;}}}}}}}}}}}}}}}}}}}}}}     pE;}$               
980 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     E;}$                
981 : E->i                          i;}}}}}}}}}}}}}}}}}}}}}}}     E;}$                
981 : SAVESTATE:          77
981 :                               i;}}}}}}}}}}}}}}}}}}}}}}}     i;}$                
982 :                               ;}}}}}}}}}}}}}}}}}}}}}}}}     ;}$                 
983 :                               }}}}}}}}}}}}}}}}}}}}}}}}}     }$                  
984 :                               }}}}}}}}}}}}}}}}}}}}}}}}}     $                   
985 : 6                   
986 : ------>LENTA_END    
------------------------------------------------------------------------------------------
0   : S->tfi(F)TS         
4   : F->ti,F             
7   : F->ti               
10  : T->{NrE;}           
11  : N->ti;N             
14  : N->wI|X             
15  : I->:EqE             
16  : E->i                
18  : E->i                
20  : X->{N}^{N}          
21  : N->i=E;             
23  : E->i                
28  : N->i=E;             
30  : E->i                
34  : E->i                
37  : S->tfi(F)TS         
41  : F->ti,F             
44  : F->ti               
47  : T->{NrE;}           
48  : N->i=E;             
50  : E->iM               
51  : M->vE               
52  : E->i                
55  : E->i                
58  : S->m{N}             
60  : N->pl;N             
63  : N->ti=E;N           
66  : E->i(W)             
68  : W->l,W              
70  : W->l                
73  : N->pi;N             
76  : N->pl;N             
79  : N->ti=E;N           
82  : E->i(W)             
84  : W->l,W              
86  : W->l                
89  : N->pi;N             
92  : N->ti=E;N           
95  : E->l                
97  : N->ti=E;N           
100 : E->l                
102 : N->ti=E;N           
105 : E->i(W)             
107 : W->i,W              
109 : W->i                
112 : N->ti=E;N           
115 : E->i(W)             
117 : W->i,W              
119 : W->i                
122 : N->pi;N             
125 : N->pi;N             
128 : N->pi;N             
131 : N->pi;N             
134 : N->ti=E;N           
137 : E->lM               
138 : M->vE               
139 : E->l                
141 : N->ti=E;N           
144 : E->lM               
145 : M->vE               
146 : E->l                
148 : N->ti=E;N           
151 : E->lM               
152 : M->vE               
153 : E->l                
155 : N->ti=E;N           
158 : E->lM               
159 : M->vE               
160 : E->l                
162 : N->pi;N             
165 : N->pi;N             
168 : N->pi;N             
171 : N->pi;N             
174 : N->ti=E;N           
177 : E->l                
179 : N->pE;              
180 : E->i                
------------------------------ ТАБЛИЦА ЛЕКСЕМ  ------------------------

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|0   | t       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  1     |             |
|11  | t       |  2     |             |
|12  | i       |  2     |3            |
|13  | ;       |  2     |             |
|14  | w       |  3     |             |
|15  | :       |  3     |             |
|16  | i       |  3     |1            |
|17  | q       |  3     |4            |
|18  | i       |  3     |2            |
|19  | |       |  3     |             |
|20  | {       |  4     |             |
|21  | i       |  4     |3            |
|22  | =       |  4     |             |
|23  | i       |  4     |1            |
|24  | ;       |  4     |             |
|25  | }       |  4     |             |
|26  | ^       |  5     |             |
|27  | {       |  5     |             |
|28  | i       |  5     |3            |
|29  | =       |  5     |             |
|30  | i       |  5     |2            |
|31  | ;       |  5     |             |
|32  | }       |  5     |             |
|33  | r       |  6     |             |
|34  | i       |  6     |3            |
|35  | ;       |  6     |             |
|36  | }       |  7     |             |
|37  | t       |  8     |             |
|38  | f       |  8     |             |
|39  | i       |  8     |5            |
|40  | (       |  8     |             |
|41  | t       |  8     |             |
|42  | i       |  8     |6            |
|43  | ,       |  8     |             |
|44  | t       |  8     |             |
|45  | i       |  8     |7            |
|46  | )       |  8     |             |
|47  | {       |  8     |             |
|48  | i       |  9     |6            |
|49  | =       |  9     |             |
|50  | i       |  9     |6            |
|51  | i       |  9     |7            |
|52  | v       |  9     |8            |
|53  | ;       |  9     |             |
|54  | r       |  10    |             |
|55  | i       |  10    |6            |
|56  | ;       |  10    |             |
|57  | }       |  11    |             |
|58  | m       |  12    |             |
|59  | {       |  13    |             |
|60  | p       |  14    |             |
|61  | l       |  14    |9            |
|62  | ;       |  14    |             |
|63  | t       |  15    |             |
|64  | i       |  15    |10           |
|65  | =       |  15    |             |
|66  | i       |  15    |5            |
|67  | (       |  15    |             |
|68  | l       |  15    |11           |
|69  | ,       |  15    |             |
|70  | l       |  15    |12           |
|71  | )       |  15    |             |
|72  | ;       |  15    |             |
|73  | p       |  16    |             |
|74  | i       |  16    |10           |
|75  | ;       |  16    |             |
|76  | p       |  17    |             |
|77  | l       |  17    |13           |
|78  | ;       |  17    |             |
